,id,daynight,,,Lat,Lng
38:12.2,1,day,IERS2010 latitude +0.0317 N longitude -165.2857 E elevation 421330.4 m,,0.0317,-165.2857
38:28.9,2,day,IERS2010 latitude -0.8122 N longitude -164.6917 E elevation 421497.9 m,,-0.8122,-164.6917
38:45.5,3,day,IERS2010 latitude -1.6581 N longitude -164.0959 E elevation 421672.6 m,,-1.6581,-164.0959
39:02.0,4,day,IERS2010 latitude -2.5041 N longitude -163.4993 E elevation 421853.9 m,,-2.5041,-163.4993
39:18.6,5,day,IERS2010 latitude -3.3459 N longitude -162.9047 E elevation 422041.0 m,,-3.3459,-162.9047
39:35.2,6,day,IERS2010 latitude -4.1874 N longitude -162.3087 E elevation 422234.5 m,,-4.1874,-162.3087
39:51.7,7,day,IERS2010 latitude -5.0306 N longitude -161.7098 E elevation 422434.8 m,,-5.0306,-161.7098
40:08.3,8,day,IERS2010 latitude -5.8703 N longitude -161.1111 E elevation 422640.6 m,,-5.8703,-161.1111
40:24.9,9,day,IERS2010 latitude -6.7124 N longitude -160.5081 E elevation 422853.3 m,,-6.7124,-160.5081
40:41.5,10,day,IERS2010 latitude -7.5536 N longitude -159.9027 E elevation 423072.0 m,,-7.5536,-159.9027
40:58.1,11,day,IERS2010 latitude -8.3929 N longitude -159.2954 E elevation 423296.3 m,,-8.3929,-159.2954
41:14.7,12,day,IERS2010 latitude -9.2295 N longitude -158.6863 E elevation 423525.7 m,,-9.2295,-158.6863
41:31.3,13,day,IERS2010 latitude -10.0668 N longitude -158.0724 E elevation 423761.3 m,,-10.0668,-158.0724
41:47.8,14,day,IERS2010 latitude -10.9017 N longitude -157.4557 E elevation 424001.9 m,,-10.9017,-157.4557
42:04.3,15,day,IERS2010 latitude -11.7327 N longitude -156.8370 E elevation 424246.9 m,,-11.7327,-156.837
42:20.9,16,day,IERS2010 latitude -12.5625 N longitude -156.2138 E elevation 424497.0 m,,-12.5625,-156.2138
42:37.6,17,day,IERS2010 latitude -13.3908 N longitude -155.5858 E elevation 424751.8 m,,-13.3908,-155.5858
42:54.2,18,day,IERS2010 latitude -14.2262 N longitude -154.9462 E elevation 425014.1 m,,-14.2262,-154.9462
43:10.8,19,day,IERS2010 latitude -15.0523 N longitude -154.3068 E elevation 425278.4 m,,-15.0523,-154.3068
43:27.4,20,day,IERS2010 latitude -15.8758 N longitude -153.6622 E elevation 425546.8 m,,-15.8758,-153.6622
43:44.0,21,day,IERS2010 latitude -16.6948 N longitude -153.0136 E elevation 425818.2 m,,-16.6948,-153.0136
44:00.6,22,day,IERS2010 latitude -17.5132 N longitude -152.3571 E elevation 426093.9 m,,-17.5132,-152.3571
44:17.1,23,day,IERS2010 latitude -18.3286 N longitude -151.6944 E elevation 426372.9 m,,-18.3286,-151.6944
44:33.7,24,day,IERS2010 latitude -19.1388 N longitude -151.0267 E elevation 426654.1 m,,-19.1388,-151.0267
44:50.2,25,day,IERS2010 latitude -19.9469 N longitude -150.3510 E elevation 426938.5 m,,-19.9469,-150.351
45:06.9,26,day,IERS2010 latitude -20.7515 N longitude -149.6680 E elevation 427225.4 m,,-20.7515,-149.668
45:23.4,27,day,IERS2010 latitude -21.5556 N longitude -148.9746 E elevation 427515.5 m,,-21.5556,-148.9746
45:40.1,28,day,IERS2010 latitude -22.3542 N longitude -148.2744 E elevation 427807.0 m,,-22.3542,-148.2744
45:56.7,29,day,IERS2010 latitude -23.1536 N longitude -147.5612 E elevation 428101.9 m,,-23.1536,-147.5612
46:13.3,30,day,IERS2010 latitude -23.9467 N longitude -146.8410 E elevation 428397.4 m,,-23.9467,-146.841
46:29.9,31,day,IERS2010 latitude -24.7318 N longitude -146.1146 E elevation 428692.5 m,,-24.7318,-146.1146
46:46.5,32,day,IERS2010 latitude -25.5164 N longitude -145.3745 E elevation 428990.0 m,,-25.5164,-145.3745
47:03.1,33,day,IERS2010 latitude -26.2940 N longitude -144.6262 E elevation 429287.0 m,,-26.294,-144.6262
47:19.7,34,day,IERS2010 latitude -27.0667 N longitude -143.8672 E elevation 429584.3 m,,-27.0667,-143.8672
47:36.3,35,day,IERS2010 latitude -27.8358 N longitude -143.0953 E elevation 429882.0 m,,-27.8358,-143.0953
47:52.9,36,day,IERS2010 latitude -28.5990 N longitude -142.3122 E elevation 430179.0 m,,-28.599,-142.3122
48:09.5,37,day,IERS2010 latitude -29.3571 N longitude -141.5163 E elevation 430475.5 m,,-29.3571,-141.5163
48:26.1,38,day,IERS2010 latitude -30.1092 N longitude -140.7078 E elevation 430770.9 m,,-30.1092,-140.7078
48:42.7,39,day,IERS2010 latitude -30.8555 N longitude -139.8858 E elevation 431065.0 m,,-30.8555,-139.8858
48:59.3,40,day,IERS2010 latitude -31.5949 N longitude -139.0506 E elevation 431357.2 m,,-31.5949,-139.0506
49:15.9,41,day,IERS2010 latitude -32.3278 N longitude -138.2009 E elevation 431647.4 m,,-32.3278,-138.2009
49:32.5,42,day,IERS2010 latitude -33.0522 N longitude -137.3385 E elevation 431934.7 m,,-33.0522,-137.3385
49:49.1,43,day,IERS2010 latitude -33.7714 N longitude -136.4583 E elevation 432220.2 m,,-33.7714,-136.4583
50:05.7,44,day,IERS2010 latitude -34.4818 N longitude -135.5640 E elevation 432502.1 m,,-34.4818,-135.564
50:22.3,45,day,IERS2010 latitude -35.1860 N longitude -134.6513 E elevation 432781.4 m,,-35.186,-134.6513
50:38.9,46,day,IERS2010 latitude -35.8812 N longitude -133.7226 E elevation 433056.9 m,,-35.8812,-133.7226
50:55.5,47,day,IERS2010 latitude -36.5676 N longitude -132.7769 E elevation 433328.3 m,,-36.5676,-132.7769
51:12.1,48,day,IERS2010 latitude -37.2459 N longitude -131.8121 E elevation 433595.9 m,,-37.2459,-131.8121
51:28.7,49,day,IERS2010 latitude -37.9132 N longitude -130.8315 E elevation 433858.2 m,,-37.9132,-130.8315
51:45.3,50,day,IERS2010 latitude -38.5727 N longitude -129.8291 E elevation 434116.4 m,,-38.5727,-129.8291
52:01.9,51,day,IERS2010 latitude -39.2199 N longitude -128.8106 E elevation 434368.6 m,,-39.2199,-128.8106
52:18.5,52,day,IERS2010 latitude -39.8571 N longitude -127.7717 E elevation 434615.6 m,,-39.8571,-127.7717
52:35.1,53,day,IERS2010 latitude -40.4856 N longitude -126.7084 E elevation 434857.8 m,,-40.4856,-126.7084
52:51.7,54,day,IERS2010 latitude -41.1026 N longitude -125.6244 E elevation 435093.8 m,,-41.1026,-125.6244
53:08.3,55,day,IERS2010 latitude -41.7053 N longitude -124.5235 E elevation 435322.7 m,,-41.7053,-124.5235
53:24.9,56,day,IERS2010 latitude -42.2965 N longitude -123.3996 E elevation 435545.2 m,,-42.2965,-123.3996
53:41.5,57,day,IERS2010 latitude -42.8768 N longitude -122.2496 E elevation 435761.6 m,,-42.8768,-122.2496
53:58.1,58,day,IERS2010 latitude -43.4419 N longitude -121.0811 E elevation 435970.2 m,,-43.4419,-121.0811
54:14.7,59,day,IERS2010 latitude -43.9952 N longitude -119.8855 E elevation 436172.1 m,,-43.9952,-119.8855
54:31.3,60,day,IERS2010 latitude -44.5338 N longitude -118.6674 E elevation 436366.3 m,,-44.5338,-118.6674
54:47.9,61,day,IERS2010 latitude -45.0573 N longitude -117.4263 E elevation 436552.6 m,,-45.0573,-117.4263
55:04.5,62,day,IERS2010 latitude -45.5657 N longitude -116.1610 E elevation 436730.8 m,,-45.5657,-116.161
55:21.2,63,day,IERS2010 latitude -46.0581 N longitude -114.8723 E elevation 436900.6 m,,-46.0581,-114.8723
55:37.8,64,day,IERS2010 latitude -46.5353 N longitude -113.5558 E elevation 437062.3 m,,-46.5353,-113.5558
55:54.5,65,day,IERS2010 latitude -46.9945 N longitude -112.2183 E elevation 437214.9 m,,-46.9945,-112.2183
56:11.1,66,day,IERS2010 latitude -47.4360 N longitude -110.8570 E elevation 437358.6 m,,-47.436,-110.857
56:27.7,67,day,IERS2010 latitude -47.8593 N longitude -109.4725 E elevation 437493.0 m,,-47.8593,-109.4725
56:44.3,68,day,IERS2010 latitude -48.2638 N longitude -108.0652 E elevation 437618.0 m,,-48.2638,-108.0652
57:00.9,69,day,IERS2010 latitude -48.6490 N longitude -106.6346 E elevation 437733.6 m,,-48.649,-106.6346
57:17.5,70,day,IERS2010 latitude -49.0147 N longitude -105.1808 E elevation 437839.5 m,,-49.0147,-105.1808
57:33.0,71,night,IERS2010 latitude -49.3594 N longitude -103.7079 E elevation 437935.4 m,,-49.3594,-103.7079
57:49.6,72,day,IERS2010 latitude -49.6613 N longitude -102.3186 E elevation 438015.7 m,,-49.6613,-102.3186
58:06.1,73,day,IERS2010 latitude -49.9651 N longitude -100.8068 E elevation 438092.1 m,,-49.9651,-100.8068
58:22.7,74,day,IERS2010 latitude -50.2471 N longitude -99.2757 E elevation 438158.4 m,,-50.2471,-99.2757
58:39.3,75,day,IERS2010 latitude -50.5064 N longitude -97.7288 E elevation 438214.3 m,,-50.5064,-97.7288
58:55.9,76,day,IERS2010 latitude -50.7432 N longitude -96.1644 E elevation 438259.8 m,,-50.7432,-96.1644
59:12.4,77,day,IERS2010 latitude -50.9571 N longitude -94.5826 E elevation 438294.9 m,,-50.9571,-94.5826
59:28.8,78,day,IERS2010 latitude -51.1474 N longitude -92.9867 E elevation 438319.4 m,,-51.1474,-92.9867
59:45.4,79,day,IERS2010 latitude -51.3114 N longitude -91.4034 E elevation 438333.0 m,,-51.3114,-91.4034
00:01.9,80,day,IERS2010 latitude -51.4542 N longitude -89.7819 E elevation 438336.3 m,,-51.4542,-89.7819
00:17.3,81,night,IERS2010 latitude -51.5720 N longitude -88.1595 E elevation 438328.8 m,,-51.572,-88.1595
00:32.7,82,night,IERS2010 latitude -51.6600 N longitude -86.6340 E elevation 438312.2 m,,-51.66,-86.634
00:49.3,83,day,IERS2010 latitude -51.7262 N longitude -85.1101 E elevation 438286.3 m,,-51.7262,-85.1101
01:05.9,84,day,IERS2010 latitude -51.7736 N longitude -83.4610 E elevation 438247.8 m,,-51.7736,-83.461
01:22.5,85,day,IERS2010 latitude -51.7959 N longitude -81.8062 E elevation 438198.5 m,,-51.7959,-81.8062
01:39.2,86,day,IERS2010 latitude -51.7929 N longitude -80.1536 E elevation 438138.3 m,,-51.7929,-80.1536
01:55.8,87,day,IERS2010 latitude -51.7647 N longitude -78.5012 E elevation 438067.3 m,,-51.7647,-78.5012
02:12.4,88,day,IERS2010 latitude -51.7113 N longitude -76.8498 E elevation 437985.4 m,,-51.7113,-76.8498
02:29.0,89,day,IERS2010 latitude -51.6329 N longitude -75.2053 E elevation 437892.8 m,,-51.6329,-75.2053
02:44.5,90,night,IERS2010 latitude -51.5296 N longitude -73.5672 E elevation 437789.5 m,,-51.5296,-73.5672
02:59.9,91,night,IERS2010 latitude -51.4113 N longitude -72.0507 E elevation 437683.8 m,,-51.4113,-72.0507
03:15.4,92,night,IERS2010 latitude -51.2718 N longitude -70.5435 E elevation 437568.9 m,,-51.2718,-70.5435
03:30.9,93,night,IERS2010 latitude -51.1112 N longitude -69.0443 E elevation 437444.9 m,,-51.1112,-69.0443
03:46.3,94,night,IERS2010 latitude -50.9300 N longitude -67.5578 E elevation 437311.9 m,,-50.93,-67.5578
04:01.8,95,night,IERS2010 latitude -50.7283 N longitude -66.0836 E elevation 437170.0 m,,-50.7283,-66.0836
04:17.2,96,night,IERS2010 latitude -50.5070 N longitude -64.6262 E elevation 437019.7 m,,-50.507,-64.6262
04:32.7,97,night,IERS2010 latitude -50.2653 N longitude -63.1797 E elevation 436860.2 m,,-50.2653,-63.1797
04:48.2,98,night,IERS2010 latitude -50.0046 N longitude -61.7509 E elevation 436692.3 m,,-50.0046,-61.7509
05:03.6,99,night,IERS2010 latitude -49.7243 N longitude -60.3361 E elevation 436515.7 m,,-49.7243,-60.3361
05:19.1,100,night,IERS2010 latitude -49.4257 N longitude -58.9400 E elevation 436330.9 m,,-49.4257,-58.94
05:34.6,101,night,IERS2010 latitude -49.1088 N longitude -57.5619 E elevation 436137.8 m,,-49.1088,-57.5619
05:50.0,102,night,IERS2010 latitude -48.7741 N longitude -56.2027 E elevation 435936.8 m,,-48.7741,-56.2027
06:05.5,103,night,IERS2010 latitude -48.4221 N longitude -54.8624 E elevation 435727.8 m,,-48.4221,-54.8624
06:21.0,104,night,IERS2010 latitude -48.0531 N longitude -53.5421 E elevation 435511.1 m,,-48.0531,-53.5421
06:36.4,105,night,IERS2010 latitude -47.6678 N longitude -52.2418 E elevation 435286.9 m,,-47.6678,-52.2418
06:51.9,106,night,IERS2010 latitude -47.2664 N longitude -50.9618 E elevation 435055.3 m,,-47.2664,-50.9618
07:07.4,107,night,IERS2010 latitude -46.8494 N longitude -49.7023 E elevation 434816.4 m,,-46.8494,-49.7023
07:22.8,108,night,IERS2010 latitude -46.4172 N longitude -48.4630 E elevation 434570.5 m,,-46.4172,-48.463
07:38.3,109,night,IERS2010 latitude -45.9705 N longitude -47.2447 E elevation 434317.9 m,,-45.9705,-47.2447
07:53.8,110,night,IERS2010 latitude -45.5095 N longitude -46.0469 E elevation 434058.5 m,,-45.5095,-46.0469
08:09.3,111,night,IERS2010 latitude -45.0347 N longitude -44.8697 E elevation 433792.8 m,,-45.0347,-44.8697
08:24.7,112,night,IERS2010 latitude -44.5465 N longitude -43.7129 E elevation 433520.8 m,,-44.5465,-43.7129
08:40.2,113,night,IERS2010 latitude -44.0454 N longitude -42.5766 E elevation 433242.9 m,,-44.0454,-42.5766
08:55.7,114,night,IERS2010 latitude -43.5320 N longitude -41.4608 E elevation 432959.2 m,,-43.532,-41.4608
09:11.1,115,night,IERS2010 latitude -43.0064 N longitude -40.3646 E elevation 432670.0 m,,-43.0064,-40.3646
09:26.6,116,night,IERS2010 latitude -42.4694 N longitude -39.2886 E elevation 432375.6 m,,-42.4694,-39.2886
09:42.1,117,night,IERS2010 latitude -41.9212 N longitude -38.2322 E elevation 432076.3 m,,-41.9212,-38.2322
09:57.5,118,night,IERS2010 latitude -41.3620 N longitude -37.1946 E elevation 431772.0 m,,-41.362,-37.1946
10:13.0,119,night,IERS2010 latitude -40.7926 N longitude -36.1762 E elevation 431463.3 m,,-40.7926,-36.1762
10:28.5,120,night,IERS2010 latitude -40.2130 N longitude -35.1760 E elevation 431150.3 m,,-40.213,-35.176
10:43.9,121,night,IERS2010 latitude -39.6239 N longitude -34.1940 E elevation 430833.4 m,,-39.6239,-34.194
10:59.4,122,night,IERS2010 latitude -39.0250 N longitude -33.2291 E elevation 430512.4 m,,-39.025,-33.2291
11:14.8,123,night,IERS2010 latitude -38.4176 N longitude -32.2823 E elevation 430188.3 m,,-38.4176,-32.2823
11:30.3,124,night,IERS2010 latitude -37.8013 N longitude -31.3519 E elevation 429860.8 m,,-37.8013,-31.3519
11:45.8,125,night,IERS2010 latitude -37.1766 N longitude -30.4380 E elevation 429530.3 m,,-37.1766,-30.438
12:01.2,126,night,IERS2010 latitude -36.5441 N longitude -29.5402 E elevation 429197.3 m,,-36.5441,-29.5402
12:16.7,127,night,IERS2010 latitude -35.9036 N longitude -28.6578 E elevation 428861.7 m,,-35.9036,-28.6578
12:32.2,128,night,IERS2010 latitude -35.2558 N longitude -27.7905 E elevation 428524.0 m,,-35.2558,-27.7905
12:47.6,129,night,IERS2010 latitude -34.6007 N longitude -26.9380 E elevation 428184.5 m,,-34.6007,-26.938
13:03.1,130,night,IERS2010 latitude -33.9386 N longitude -26.0995 E elevation 427843.3 m,,-33.9386,-26.0995
13:18.6,131,night,IERS2010 latitude -33.2700 N longitude -25.2750 E elevation 427500.9 m,,-33.27,-25.275
13:34.0,132,night,IERS2010 latitude -32.5950 N longitude -24.4640 E elevation 427157.4 m,,-32.595,-24.464
13:49.5,133,night,IERS2010 latitude -31.9138 N longitude -23.6658 E elevation 426813.2 m,,-31.9138,-23.6658
14:05.0,134,night,IERS2010 latitude -31.2266 N longitude -22.8801 E elevation 426468.4 m,,-31.2266,-22.8801
14:20.4,135,night,IERS2010 latitude -30.5337 N longitude -22.1066 E elevation 426123.5 m,,-30.5337,-22.1066
14:35.9,136,night,IERS2010 latitude -29.8360 N longitude -21.3454 E elevation 425779.0 m,,-29.836,-21.3454
14:51.4,137,night,IERS2010 latitude -29.1324 N longitude -20.5949 E elevation 425434.5 m,,-29.1324,-20.5949
15:06.8,138,night,IERS2010 latitude -28.4242 N longitude -19.8559 E elevation 425090.9 m,,-28.4242,-19.8559
15:22.3,139,night,IERS2010 latitude -27.7118 N longitude -19.1280 E elevation 424748.6 m,,-27.7118,-19.128
15:37.8,140,night,IERS2010 latitude -26.9944 N longitude -18.4099 E elevation 424407.2 m,,-26.9944,-18.4099
15:53.2,141,night,IERS2010 latitude -26.2721 N longitude -17.7012 E elevation 424067.2 m,,-26.2721,-17.7012
16:08.7,142,night,IERS2010 latitude -25.5461 N longitude -17.0023 E elevation 423729.1 m,,-25.5461,-17.0023
16:24.1,143,night,IERS2010 latitude -24.8161 N longitude -16.3127 E elevation 423393.1 m,,-24.8161,-16.3127
16:39.6,144,night,IERS2010 latitude -24.0822 N longitude -15.6318 E elevation 423059.3 m,,-24.0822,-15.6318
16:55.1,145,night,IERS2010 latitude -23.3442 N longitude -14.9589 E elevation 422727.9 m,,-23.3442,-14.9589
17:10.5,146,night,IERS2010 latitude -22.6030 N longitude -14.2944 E elevation 422399.6 m,,-22.603,-14.2944
17:26.0,147,night,IERS2010 latitude -21.8582 N longitude -13.6375 E elevation 422074.2 m,,-21.8582,-13.6375
17:41.5,148,night,IERS2010 latitude -21.1105 N longitude -12.9881 E elevation 421752.2 m,,-21.1105,-12.9881
17:56.9,149,night,IERS2010 latitude -20.3591 N longitude -12.3454 E elevation 421433.6 m,,-20.3591,-12.3454
18:12.4,150,night,IERS2010 latitude -19.6052 N longitude -11.7098 E elevation 421119.0 m,,-19.6052,-11.7098
18:27.9,151,night,IERS2010 latitude -18.8477 N longitude -11.0800 E elevation 420808.1 m,,-18.8477,-11.08
18:43.3,152,night,IERS2010 latitude -18.0881 N longitude -10.4568 E elevation 420501.6 m,,-18.0881,-10.4568
18:58.8,153,night,IERS2010 latitude -17.3257 N longitude -9.8392 E elevation 420199.6 m,,-17.3257,-9.8392
19:14.3,154,night,IERS2010 latitude -16.5610 N longitude -9.2273 E elevation 419902.4 m,,-16.561,-9.2273
19:29.7,155,night,IERS2010 latitude -15.7941 N longitude -8.6207 E elevation 419610.1 m,,-15.7941,-8.6207
19:45.2,156,night,IERS2010 latitude -15.0249 N longitude -8.0190 E elevation 419323.0 m,,-15.0249,-8.019
20:00.7,157,night,IERS2010 latitude -14.2542 N longitude -7.4224 E elevation 419041.3 m,,-14.2542,-7.4224
20:16.1,158,night,IERS2010 latitude -13.4810 N longitude -6.8298 E elevation 418765.0 m,,-13.481,-6.8298
20:31.6,159,night,IERS2010 latitude -12.7059 N longitude -6.2413 E elevation 418494.5 m,,-12.7059,-6.2413
20:47.1,160,night,IERS2010 latitude -11.9295 N longitude -5.6569 E elevation 418229.9 m,,-11.9295,-5.6569
21:02.5,161,night,IERS2010 latitude -11.1515 N longitude -5.0762 E elevation 417971.5 m,,-11.1515,-5.0762
21:18.0,162,night,IERS2010 latitude -10.3720 N longitude -4.4989 E elevation 417719.3 m,,-10.372,-4.4989
21:33.5,163,night,IERS2010 latitude -9.5911 N longitude -3.9247 E elevation 417473.5 m,,-9.5911,-3.9247
21:48.9,164,night,IERS2010 latitude -8.8089 N longitude -3.3532 E elevation 417234.3 m,,-8.8089,-3.3532
22:04.4,165,night,IERS2010 latitude -8.0257 N longitude -2.7845 E elevation 417001.8 m,,-8.0257,-2.7845
22:19.9,166,night,IERS2010 latitude -7.2411 N longitude -2.2180 E elevation 416776.1 m,,-7.2411,-2.218
22:35.4,167,night,IERS2010 latitude -6.4558 N longitude -1.6537 E elevation 416557.4 m,,-6.4558,-1.6537
22:50.8,168,night,IERS2010 latitude -5.6696 N longitude -1.0913 E elevation 416345.9 m,,-5.6696,-1.0913
23:06.3,169,night,IERS2010 latitude -4.8826 N longitude -0.5306 E elevation 416141.6 m,,-4.8826,-0.5306
23:21.8,170,night,IERS2010 latitude -4.0950 N longitude 0.0288 E elevation 415944.6 m,,-4.095,0.0288
23:37.2,171,night,IERS2010 latitude -3.3069 N longitude 0.5869 E elevation 415755.0 m,,-3.3069,0.5869
23:52.7,172,night,IERS2010 latitude -2.5183 N longitude 1.1441 E elevation 415573.0 m,,-2.5183,1.1441
24:08.2,173,night,IERS2010 latitude -1.7293 N longitude 1.7006 E elevation 415398.5 m,,-1.7293,1.7006
24:23.6,174,night,IERS2010 latitude -0.9402 N longitude 2.2565 E elevation 415231.8 m,,-0.9402,2.2565
24:39.1,175,night,IERS2010 latitude -0.1510 N longitude 2.8122 E elevation 415072.7 m,,-0.151,2.8122
24:54.6,176,night,IERS2010 latitude +0.6384 N longitude 3.3680 E elevation 414921.5 m,,0.6384,3.368
25:10.0,177,night,IERS2010 latitude +1.4276 N longitude 3.9238 E elevation 414778.1 m,,1.4276,3.9238
25:25.5,178,night,IERS2010 latitude +2.2168 N longitude 4.4802 E elevation 414642.5 m,,2.2168,4.4802
25:41.0,179,night,IERS2010 latitude +3.0056 N longitude 5.0371 E elevation 414514.8 m,,3.0056,5.0371
25:56.4,180,night,IERS2010 latitude +3.7940 N longitude 5.5950 E elevation 414395.1 m,,3.794,5.595
26:11.9,181,night,IERS2010 latitude +4.5821 N longitude 6.1541 E elevation 414283.3 m,,4.5821,6.1541
26:27.4,182,night,IERS2010 latitude +5.3703 N longitude 6.7150 E elevation 414179.3 m,,5.3703,6.715
26:42.9,183,night,IERS2010 latitude +6.1575 N longitude 7.2773 E elevation 414083.3 m,,6.1575,7.2773
26:58.3,184,night,IERS2010 latitude +6.9436 N longitude 7.8412 E elevation 413995.2 m,,6.9436,7.8412
27:13.8,185,night,IERS2010 latitude +7.7294 N longitude 8.4075 E elevation 413914.9 m,,7.7294,8.4075
27:29.3,186,night,IERS2010 latitude +8.5139 N longitude 8.9760 E elevation 413842.6 m,,8.5139,8.976
27:44.7,187,night,IERS2010 latitude +9.2973 N longitude 9.5470 E elevation 413778.0 m,,9.2973,9.547
28:00.2,188,night,IERS2010 latitude +10.0798 N longitude 10.1211 E elevation 413721.2 m,,10.0798,10.1211
28:15.7,189,night,IERS2010 latitude +10.8604 N longitude 10.6977 E elevation 413672.1 m,,10.8604,10.6977
28:31.1,190,night,IERS2010 latitude +11.6405 N longitude 11.2783 E elevation 413630.6 m,,11.6405,11.2783
28:46.6,191,night,IERS2010 latitude +12.4187 N longitude 11.8623 E elevation 413596.6 m,,12.4187,11.8623
29:02.0,192,night,IERS2010 latitude +13.1951 N longitude 12.4499 E elevation 413570.2 m,,13.1951,12.4499
29:17.5,193,night,IERS2010 latitude +13.9684 N longitude 13.0406 E elevation 413551.2 m,,13.9684,13.0406
29:33.0,194,night,IERS2010 latitude +14.7410 N longitude 13.6365 E elevation 413539.4 m,,14.741,13.6365
29:48.4,195,night,IERS2010 latitude +15.5122 N longitude 14.2376 E elevation 413534.7 m,,15.5122,14.2376
30:03.9,196,night,IERS2010 latitude +16.2810 N longitude 14.8433 E elevation 413537.2 m,,16.281,14.8433
30:19.4,197,night,IERS2010 latitude +17.0501 N longitude 15.4562 E elevation 413546.6 m,,17.0501,15.4562
30:34.9,198,night,IERS2010 latitude +17.8143 N longitude 16.0726 E elevation 413562.9 m,,17.8143,16.0726
30:50.3,199,night,IERS2010 latitude +18.5761 N longitude 16.6948 E elevation 413585.8 m,,18.5761,16.6948
31:05.8,200,night,IERS2010 latitude +19.3358 N longitude 17.3235 E elevation 413615.3 m,,19.3358,17.3235
31:21.2,201,night,IERS2010 latitude +20.0919 N longitude 17.9580 E elevation 413651.2 m,,20.0919,17.958
31:36.7,202,night,IERS2010 latitude +20.8462 N longitude 18.6000 E elevation 413693.4 m,,20.8462,18.6
31:52.2,203,night,IERS2010 latitude +21.5970 N longitude 19.2487 E elevation 413741.6 m,,21.597,19.2487
32:07.6,204,night,IERS2010 latitude +22.3447 N longitude 19.9047 E elevation 413795.8 m,,22.3447,19.9047
32:23.1,205,night,IERS2010 latitude +23.0892 N longitude 20.5685 E elevation 413855.8 m,,23.0892,20.5685
32:38.6,206,night,IERS2010 latitude +23.8303 N longitude 21.2404 E elevation 413921.4 m,,23.8303,21.2404
32:54.0,207,night,IERS2010 latitude +24.5676 N longitude 21.9206 E elevation 413992.4 m,,24.5676,21.9206
33:09.5,208,night,IERS2010 latitude +25.3016 N longitude 22.6100 E elevation 414068.7 m,,25.3016,22.61
33:25.0,209,night,IERS2010 latitude +26.0312 N longitude 23.3079 E elevation 414150.0 m,,26.0312,23.3079
33:40.4,210,night,IERS2010 latitude +26.7566 N longitude 24.0153 E elevation 414236.2 m,,26.7566,24.0153
33:55.9,211,night,IERS2010 latitude +27.4777 N longitude 24.7326 E elevation 414327.1 m,,27.4777,24.7326
34:11.3,212,night,IERS2010 latitude +28.1939 N longitude 25.4596 E elevation 414422.3 m,,28.1939,25.4596
34:26.8,213,night,IERS2010 latitude +28.9064 N longitude 26.1982 E elevation 414522.0 m,,28.9064,26.1982
34:42.3,214,night,IERS2010 latitude +29.6133 N longitude 26.9472 E elevation 414625.7 m,,29.6133,26.9472
34:57.7,215,night,IERS2010 latitude +30.3157 N longitude 27.7081 E elevation 414733.3 m,,30.3157,27.7081
35:13.2,216,night,IERS2010 latitude +31.0118 N longitude 28.4798 E elevation 414844.4 m,,31.0118,28.4798
35:28.7,217,night,IERS2010 latitude +31.7033 N longitude 29.2647 E elevation 414959.2 m,,31.7033,29.2647
35:44.1,218,night,IERS2010 latitude +32.3888 N longitude 30.0622 E elevation 415077.1 m,,32.3888,30.0622
35:59.6,219,night,IERS2010 latitude +33.0679 N longitude 30.8721 E elevation 415198.0 m,,33.0679,30.8721
36:15.1,220,night,IERS2010 latitude +33.7408 N longitude 31.6956 E elevation 415321.7 m,,33.7408,31.6956
36:30.5,221,night,IERS2010 latitude +34.4070 N longitude 32.5329 E elevation 415448.0 m,,34.407,32.5329
36:46.0,222,night,IERS2010 latitude +35.0667 N longitude 33.3848 E elevation 415576.7 m,,35.0667,33.3848
37:01.5,223,night,IERS2010 latitude +35.7193 N longitude 34.2515 E elevation 415707.5 m,,35.7193,34.2515
